id,pA,pB,dA,dB,q,z_exact,z_heur,diff_abs,ratio,gap_percent,time_exact,time_heur,error
27,"[17, 19, 3, 20, 15, 15, 16, 10, 17, 20]","[20, 12, 1, 9, 2, 6, 19, 20, 3, 1]",107,74,1,451,451,0,1.0,0.0,55.58810000366066,0.4169999883743003,
28,"[6, 14, 16, 11, 20, 11, 20, 20, 4, 8]","[16, 19, 7, 6, 6, 20, 11, 6, 9, 16]",123,109,1,359,359,0,1.0,0.0,56.72349999076687,0.3569999971659854,
29,"[5, 3, 5, 18, 1, 19, 5, 15, 9, 15]","[10, 4, 5, 10, 6, 20, 20, 9, 12, 13]",93,91,1,311,311,0,1.0,0.0,38.083799998275936,0.22449999232776463,
30,"[5, 16, 1, 17, 18, 10, 14, 14, 14, 1]","[15, 2, 19, 3, 5, 4, 6, 3, 4, 10]",98,54,1,208,208,0,1.0,0.0,35.240700002759695,0.3833999944617972,
31,"[15, 16, 20, 17, 18, 6, 16, 18, 7, 6]","[7, 10, 16, 3, 13, 8, 8, 13, 12, 14]",102,97,1,507,507,0,1.0,0.0,48.74360001122113,0.30679999326821417,
32,"[3, 9, 8, 3, 3, 11, 20, 16, 4, 5]","[7, 11, 19, 3, 19, 2, 3, 6, 13, 6]",79,78,1,227,227,0,1.0,0.0,31.81369999947492,0.22810000518802553,
33,"[19, 10, 7, 3, 8, 10, 1, 13, 5, 2]","[2, 5, 20, 1, 16, 12, 9, 3, 14, 15]",77,77,1,284,284,0,1.0,0.0,34.47759999835398,0.029600007110275328,
34,"[5, 20, 13, 8, 7, 10, 19, 6, 7, 17]","[12, 9, 12, 9, 5, 19, 8, 6, 13, 5]",94,94,1,342,342,0,1.0,0.0,41.28299999865703,0.29090000316500664,
35,"[13, 4, 10, 3, 16, 1, 17, 8, 8, 13]","[10, 4, 1, 18, 12, 9, 2, 4, 15, 8]",89,80,1,213,213,0,1.0,0.0,36.98780000559054,0.4304000030970201,
36,"[5, 9, 10, 5, 12, 19, 20, 11, 1, 9]","[6, 6, 15, 1, 4, 3, 19, 2, 2, 19]",79,71,1,255,255,0,1.0,0.0,33.61709999444429,0.30479999259114265,
37,"[9, 1, 2, 10, 6, 7, 11, 20, 6, 20]","[9, 8, 4, 19, 8, 12, 12, 2, 18, 4]",86,82,1,266,266,0,1.0,0.0,34.04079999017995,0.24050001229625195,
38,"[5, 4, 1, 18, 14, 10, 3, 13, 3, 18]","[11, 3, 3, 12, 1, 6, 1, 7, 17, 3]",54,51,1,260,260,0,1.0,0.0,26.7978000047151,0.24509998911526054,
39,"[1, 18, 16, 17, 3, 15, 1, 20, 11, 16]","[20, 15, 15, 7, 14, 15, 5, 3, 19, 6]",108,103,1,399,399,0,1.0,0.0,48.21690000244416,0.27230000705458224,
40,"[10, 15, 8, 3, 18, 3, 9, 11, 18, 10]","[8, 1, 12, 2, 6, 14, 20, 14, 3, 20]",98,94,1,300,300,0,1.0,0.0,43.5346999875037,0.2874000056181103,
41,"[17, 20, 20, 1, 3, 12, 2, 3, 3, 9]","[15, 2, 6, 6, 4, 17, 11, 18, 3, 15]",85,84,1,247,247,0,1.0,0.0,34.20140000525862,0.22739999985788018,
42,"[13, 20, 6, 14, 11, 14, 8, 8, 15, 7]","[20, 7, 16, 3, 3, 1, 9, 5, 15, 17]",113,76,1,279,279,0,1.0,0.0,50.07300000579562,0.3884999896399677,
43,"[16, 9, 19, 15, 4, 10, 12, 18, 11, 20]","[19, 15, 19, 7, 12, 1, 6, 2, 11, 12]",123,101,1,341,341,0,1.0,0.0,59.47930000547785,0.41789999522734433,
44,"[11, 19, 14, 7, 14, 14, 15, 4, 7, 12]","[2, 5, 11, 8, 10, 20, 15, 7, 2, 5]",108,73,1,264,264,0,1.0,0.0,45.52719999628607,0.3983000060543418,
45,"[1, 13, 6, 20, 10, 1, 4, 7, 16, 15]","[10, 6, 8, 19, 7, 16, 8, 13, 15, 6]",91,90,1,316,316,0,1.0,0.0,38.43899999628775,0.22529999841935933,
46,"[15, 13, 15, 19, 8, 9, 9, 1, 14, 18]","[18, 11, 17, 1, 20, 7, 20, 6, 18, 3]",106,104,1,482,482,0,1.0,0.0,52.552599998307414,0.28580000798683614,
47,"[11, 17, 13, 15, 4, 10, 8, 9, 13, 12]","[18, 11, 3, 9, 2, 3, 15, 19, 7, 8]",95,83,1,361,361,0,1.0,0.0,46.61599999235477,0.31970000418368727,
48,"[10, 16, 2, 19, 17, 15, 12, 3, 4, 11]","[18, 15, 10, 13, 5, 3, 1, 11, 5, 7]",104,86,1,236,236,0,1.0,0.0,44.451699999626726,0.36380000528879464,
49,"[18, 4, 8, 18, 8, 15, 12, 12, 19, 17]","[9, 6, 17, 4, 19, 19, 3, 6, 8, 13]",122,94,1,333,333,0,1.0,0.0,54.503199993632734,0.39670000842306763,
50,"[12, 9, 19, 10, 9, 5, 9, 12, 18, 17]","[9, 19, 7, 11, 20, 16, 6, 20, 20, 5]",118,113,1,490,490,0,1.0,0.0,58.368600002722815,0.26679999427869916,
